;Country;Population;longitude;latitude;N;Frequency_of_digestors;Reference
522;AFGHANISTAN;Hazara;69,18;34,52;10;0,2;Rahimi, A. G., et al. (1976) Hum.Genet. 34, 57.
523;AFGHANISTAN;Mixed urban;69,18;34,52;34;0,24;Rahimi, A. G., et al. (1976) Hum.Genet. 34, 57.
524;AFGHANISTAN;Pasha-I;71;36;60;0,13;Rahimi, A. G., et al. (1976) Hum.Genet. 34, 57.
525;AFGHANISTAN;Pashtun;69,18;34,52;71;0,21;Rahimi, A. G., et al. (1976) Hum.Genet. 34, 57.
526;AFGHANISTAN;Tajik;69,18;34,52;79;0,18;Rahimi, A. G., et al. (1976) Hum.Genet. 34, 57.
527;AFGHANISTAN;Uzbek;69,18;34,52;16;0;Rahimi, A. G., et al. (1976) Hum.Genet. 34, 57.
1;Algeria;Mozabite;1,659626;28,033886;60;0,39;Bersaglieri, 04 (with adaptions in Itan 10)
2;Angola;Kuvale;17,873887;-11,202692;54;0,12;Coelho, 09
3;Angola;Nyaneka-Nkhumbi;17,873887;-11,202692;153;0,06;Coelho, 09
4;Angola;Ovimbundu;17,873887;-11,202692;96;0,02;Coelho, 09
5;Angola;San;17,873887;-11,202692;20;0,1;Breton, 2014. Lactase
6;Angola;San (Khoe speaking) in Angola, Botswana and Namibia;17,873887;-11,202692;19;0,05;Breton, 2014. Lactase
7;Australia;Caucasians;133,775136;-25,274398;71;0,82;Barrett, 2009. Comparison
8;Australia;Aboriginal adults (around Derby in Western Australia);133,775136;-25,274398;45;0,16;Brand, 1983. Lactose
9;Austria;Adolescent Austrians;14,550072;47,516231;528;0,799;Rosenkranz, 82. Distribution
10;Austria;Not specified;14,550072;47,516231;30;0,8;Ledochowski, 98. Lactose
11;Austria;Not specified;14,550072;47,516231;33;0,879;Finkenstedt, 86. Lactose.
12;Austria;Caucasian men (ethnicitity not specified);14,550072;47,516231;239;0,73;Gugatschka, 2007. Calcium
454;AUSTRIA;Austrian;14;47,75;118;0,75;Rosenkranz, W., et al. (1982) Hum.Genet 62, 158.
455;AUSTRIA;Austrian;14;47,75;57;0,79;Rosenkranz, W., et al. (1982) Hum.Genet 62, 158.
456;AUSTRIA;Austrian;14;47,75;88;0,8;Rosenkranz, W., et al. (1982) Hum.Genet 62, 158.
457;AUSTRIA;Austrian;14;47,75;32;0,81;Rosenkranz, W., et al. (1982) Hum.Genet 62, 158.
458;AUSTRIA;Karnten Austrian;14,31;46,62;46;0,8;Rosenkranz, W., et al. (1982) Hum.Genet 62, 158.
459;AUSTRIA;Oberosterreich Austrian;14,3;48,3;45;0,84;Rosenkranz, W., et al. (1982) Hum.Genet 62, 158.
460;AUSTRIA;Tirol Austrian;9,77;47,5;124;0,83;Rosenkranz, W., et al. (1982) Hum.Genet 62, 158.
13;Belgium;Not specified;4,469936;50,503887;1051;0,85;Houben, 15. Additional
14;Botswana;San (Khoe speaking);24,684866;-22,328474;20;0,15;Breton, 2014. Lactase
314;BOTSWANA;Shua;25;-25;22;0,09;Nurse, G. T., & Jenkins, T. (1974) Br. Med. J. 2, 728.
15;Brazil;Not specified;-51,92528;-14,235004;501;0,409;De Campos, 2016. Hypolactasia.
16;Brazil;Individuals in Porto Alegre (European ancestry);-51,92528;-14,235004;337;0,514;Friedrich, 2012. Several
17;Brazil;Individuals in Porto Alegre (African ancestry);-51,92528;-14,235004;182;0,319;Friedrich, 2012. Several
18;Brazil;Individuals in Belem;-51,92528;-14,235004;200;0,31;Friedrich, 2012. Several
19;Brazil;Induviduals in Recife;-51,92528;-14,235004;262;0,366;Friedrich, 2012. Several
20;Brazil;4 groups of Amerindians (Guarani-Kaiowá, Guarani-Nandeva, Kaingang, Xavante);-51,92528;-14,235004;316;0,054;Friedrich, 2012. Stability
21;Brazil;Euro-Brazilians from South Brazil;-51,92528;-14,235004;292;0,555;Boschmann, 2016. The frequency
22;Brazil;Mennonites from South Brazil;-51,92528;-14,235004;151;0,88;Boschmann, 2016. The frequency
23;Brazil;White people;-51,92528;-14,235004;399;0,434;Mattar, 09. Frequency
24;Brazil;Brown people;-51,92528;-14,235004;65;0,431;Mattar, 09. Frequency
25;Brazil;Black people;-51,92528;-14,235004;50;0,2;Mattar, 09. Frequency
26;Brazil;Japanese-Brazilians;-51,92528;-14,235004;53;0;Mattar, 09. Frequency
27;Cambodia;Cambodian;104,990963;12,565679;22;0;Bersaglieri, 04
28;Cameroon;Mambila;12,354722;7,369722;122;0;Jones, 2015. Diversity (supplementary table 2)
29;Cameroon;Mambila;12,354722;7,369722;244;0,01;Mulcare,04
30;Cameroon;Shuwa Arab;12,354722;7,369722;102;0,151;Jones, 2015. Diversity (supplementary table 2)
31;Cameroon;Fulbe;12,354722;7,369722;98;0,21;Mulcare, 04
32;Cameroon;Hausa;12,354722;7,369722;36;0,26;Mulcare, 04
33;Cameroon;Nso;12,354722;7,369722;252;0;Mulcare, 04
34;Cameroon;Yamba;12,354722;7,369722;42;0;Mulcare, 04
35;Cameroon;Pygmy;12,354722;7,369722;32;0;Jones, 2015. Diversity (supplementary table 2)
36;Canada;Manitoban Indians (Sioux and Saulteux);-106,346771;56,130366;22;0,09;Ellestad Sayed, 1977. Disaccharide
37;Canada;Czechoslovakian immigrants in Western Canada;-106,346771;56,130366;17;0,824;Leichter, 1972. Lactose
38;Chile;Not specified;-71,542969;-35,675147;121;0,66;Latorre, 2014. Prevalence
39;Chile;Mapuche Populations From Southern Chile;-71,542969;-35,675147;29;0,1;Fernandez, 2014. Brief
40;Chile;Mestizo Populations From Southern Chile;-71,542969;-35,675147;115;0,3;Fernandez, 2014. Brief
313;Chile;Chile, general;-71,54;-35,68;NA;0,2;Bayless 2017
41;China;People from 13 different regions in China;104,195397;35,86166;330;0;Bersaglieri, 04 (with adaptions in Itan 10)
42;China;Mongol;104,195397;35,86166;82;0,049;Sun, 07. The
43;China;Mongol;104,195397;35,86166;20;0,19;Bersaglieri, 04 (with adaptions in Itan 10)
44;China;Uygur;104,195397;35,86166;20;0,1;Bersaglieri, 04 (with adaptions in Itan 10)
45;China;Kazakh in the north of China;104,195397;35,86166;195;0,236;Wang, 84. Prevalence
46;China;Kazak;104,195397;35,86166;94;0,096;Sun, 07. The
47;China;Man;104,195397;35,86166;75;0;Sun, 07. The
48;China;Oroqen;104,195397;35,86166;45;0,022;Sun, 07. The
49;China;Hezhen;104,195397;35,86166;77;0;Sun, 07. The
50;China;People in Sichuan ;104,195397;35,86166;182;0,64;Qiao, 11. Milk
51;China;Not specified;104,195397;35,86166;64;0,719;Luo, 13. Lactose
52;China;Singapore-born Chinese;104,195397;35,86166;77;0,05;Yap, 89. Lactase
53;China;Canada-born Chinese;104,195397;35,86166;49;0,02;Yap, 89. Lactase
54;China;Han Chinese;104,195397;35,86166;100;0;Enattah, 2007. Evidence
55;China;Han Chinese in the north of China;104,195397;35,86166;248;0,077;Wang, 84. Prevalence = Yongfa 84
56;China;Not specified;104,195397;35,86166;32;0,09;Zhao, 10. Lactose
57;China;People in Hangzhou, ethnicity not specified;104,195397;35,86166;64;0,25;Zhu, 2013. Bloating
413;CHINA;Kazakh;87,58;43,8;195;0,24;Yongfa, W., et al. (1984) Hum.Genet. 67, 103.
414;CHINA;Mongols;111,65;40,81;198;0,12;Yongfa, W., et al. (1984) Hum.Genet. 67, 103.
415;CHINA;Northern Han;116,39;39,93;248;0,08;Yongfa, W., et al. (1984) Hum.Genet. 67, 103.
58;Colombia;Caribbean;-74,297333;4,570868;128;0,2;Mendoza, 12. Diagnosis
59;Congo [DRC];Bantu speakers;21,758664;-4,038333;11;0;Breton, 2014. Lactase
60;Congo [Republic];Brazaville;15,827659;-0,228021;90;0;Jones, 2015. Diversity (supplementary table 2)
461;CYPRUS;Greek Cypriots;33,37;35,17;50;0,34;Kanaghinis, T., et al. (1974) Am.J.Dig.Dis. 19, 1021.
462;DENMARK;Danes;12,58;55,73;91;0,96;Busk, H. E., et al. (1975) Ugeskr Laeger 137, 2062-4.
62;Egypt;Ethnic groups from Sinai in the Eastern Desert;30,802498;26,820553;72;0,89;Hussein, 1994. The frequency
63;Egypt;Ethnic groups from the New Valley in the Western Desert;30,802498;26,820553;100;0,49;Hussein, 1994. The frequency
315;EGYPT;Cairo and Giza;31,25;30,05;67;0,33;Hussein, L., et al. (1982) Hum.Hered. 32, 94.
316;EGYPT;Nile Delta;32;31,5;291;0,27;Hussein, L., et al. (1982) Hum.Hered. 32, 94.
317;EGYPT;Suez Canal Zone;32,5;31;16;0,31;Hussein, L., et al. (1982) Hum.Hered. 32, 94.
318;EGYPT;Upper Egypt, North;28;31;111;0,15;Hussein, L., et al. (1982) Hum.Hered. 32, 94.
319;EGYPT;Upper Egypt, South;28;28;85;0,4;Hussein, L., et al. (1982) Hum.Hered. 32, 94.
64;Estonia;Estonians (at least 3 grand parents Estonians);25,013607;58,595272;314;0,752;"Lember, 06. Lactase non-persistence 

"
463;ESTONIA;Estonian;26,7;58,23;112;0,75;Lember, M., et al. (1991) Eur J Gastroenterol Hepatol 3, 479.
464;ESTONIA;Setus;27,64;57,96;100;0,51;Lember, M., et al. (1991) Eur J Gastroenterol Hepatol 3, 479.
65;Ethiopia;Maale;40,489673;9,145;122;0,216;Jones, 2015. Diversity (supplementary table 2)
66;Ethiopia;Afar;40,489673;9,145;144;0,691;Jones, 2015. Diversity (supplementary table 2)
67;Ethiopia;Amharic;40,489673;9,145;142;0,237;Jones, 2015. Diversity (supplementary table 2)
68;Ethiopia;Anuak;40,489673;9,145;138;0;Jones, 2015. Diversity (supplementary table 2)
69;Ethiopia;Oromo;40,489673;9,145;148;0,343;Jones, 2015. Diversity (supplementary table 2)
70;Ethiopia;Manjo;40,489673;9,145;60;0,097;Jones, 2015. Diversity (supplementary table 2)
71;Ethiopia;Nuer;40,489673;9,145;238;0;Mulcare, 04
72;Ethiopia;Nuer;40,489673;9,145;66;0;Jones, 2015. Diversity (supplementary table 2)
73;Ethiopia;Shabo;40,489673;9,145;40;0;Jones, 2015. Diversity (supplementary table 2)
74;Ethiopia;Suri;40,489673;9,145;84;0,093;Jones, 2015. Diversity (supplementary table 2)
320;ETHIOPIA;Somali;41,86;9,59;90;0,24;Ingram et al. (2009, submitted) J Mol Evol.
75;Finland;Mountain Saami (Utsjoki);25,748151;61,92411;158;0,66;Kozlov, 97
76;Finland;Saami (Inari, fisher);25,748151;61,92411;110;0,75;Kozlov, 97
77;Finland;Not specified;25,748151;61,92411;1900;0,82;Anthoni, 2007. Molecularly
78;Finland;Saami;25,748151;61,92411;30;0,333;Enattah, 2007. Evidence
79;Finland;Not specified;25,748151;61,92411;2265;0,824;Lehtimaki, 06. The effects
80;Finland;Not specified;25,748151;61,92411;234;0,829;Enattah, 2004. Molecularly
81;Finland;Mountain Saami (Inari);25,748151;61,92411;75;0,63;Kozlov, 97
82;Finland;Eastern Finland;25,748151;61,92411;77;0,766;Enattah, 2007. Evidence
83;Finland;Western Finland;25,748151;61,92411;154;0,837;Enattah, 2007. Evidence
465;FINLAND;Finnish-speaking Finns;21,43;60,6;91;0,92;Sahi, T. (1974) Scand.J.Gastroenterol. 9, 303.
466;FINLAND;Finns;27,68;62,9;638;0,83;Jussila, J. (1969) Ann.Clin.Res. 1, 199.
467;FINLAND;Rural Finn;21,93;60,41;159;0,83;Jussila, J., et al. (1970) Scand.J.Gastroenterol. 5, 49.
468;FINLAND;Swedish-speaking Finns;21,43;60,6;156;0,83;Sahi, T. (1974) Scand.J.Gastroenterol. 9, 303.
469;FORMER CZECHOSLOVAKIA;Czech;17,5;49;17;0,82;Leichter, J. (1972) Am.J.Dig.Dis. 17, 73.
84;France;French Basque;2,213749;46,227638;48;0,89;Bersaglieri, 04 (with adaptions in Itan 10)
85;France;French;2,213749;46,227638;58;0,68;Bersaglieri, 04 (with adaptions in Itan 10)
86;France;Not specified;2,213749;46,227638;17;0,588;Enattah, 2007. Evidence
470;FRANCE;French;5,82;44,93;102;0,76;Cloarec, D., et al. (1991) Gastroenterol.Clin.Biol 15, 588.
471;FRANCE;French;6,63;49,75;85;0,71;Cuddenec, Y., et al. (1982) Gastroenterol.Clin.Biol 6, 776.
472;FRANCE;Maghrebins (Northern African Muslims);7,25;43,7;55;0,22;O'Morain, C., et al. (1978) Acta Gastroenterol Belg 41, 56-63.
473;FRANCE;Northern French;6,63;49,75;76;0,78;Cuddenec, Y., et al. (1982) Gastroenterol.Clin.Biol 6, 776.
474;FRANCE;Southern French;6,63;49,75;40;0,43;Cuddenec, Y., et al. (1982) Gastroenterol.Clin.Biol 6, 776.
475;FRANCE;Southern French;7,25;43,7;55;0,58;O'Morain, C., et al. (1978) Acta Gastroenterol Belg 41, 56-63.
321;GABON;Bantu;9,45;0,38;20;0,4;Gendrel, D., et al. (1989) J.Pediatr.Gastroenterol.Nutr. 8, 545.
87;Germany;Ethnic germans;10,451526;51,165691;1805;0,852;Flatz, 1982. Distribution
476;GERMANY;Baden-Wurttemberg Germans;9,5;48,4;136;0,76;Flatz, G., et al. (1982) Hum.Genet 62, 152.
477;GERMANY;Bayern Germans;12,53;47,8;221;0,86;Flatz, G., et al. (1982) Hum.Genet 62, 152.
478;GERMANY;Eastern Germans;13,75;51,05;246;0,78;Flatz, G., et al. (1982) Hum.Genet 62, 152.
479;GERMANY;Germans;8,52;53,18;60;0,87;Howell, J. N., et al. (1980) Hepatogastroenterology 27, 208.
480;GERMANY;Northwest Germans;8,8;53,08;341;0,91;Flatz, G., et al. (1982) Hum.Genet 62, 152.
481;GERMANY;Rheinland and Pfalz Germans;8,27;50;182;0,86;Flatz, G., et al. (1982) Hum.Genet 62, 152.
482;GERMANY;Schleswig-Holstein Germans;9,55;54,52;100;0,94;Flatz, G., et al. (1982) Hum.Genet 62, 152.
88;Ghana;Asante;-1,023194;7,946527;68;0;Jones, 2015. Diversity (supplementary table 2)
89;Ghana;Builsa;-1,023194;7,946527;38;0;Jones, 2015. Diversity (supplementary table 2)
90;Ghana;Ghanaian;-1,023194;7,946527;196;0;Torniainen, 09. Screening
95;Greece;Greek;21,824312;39,074208;100;0,17;Anagnostou, 09. Tracing
483;GREECE;Continental Greeks;23,73;37,98;600;0,55;Kanaghinis, T., et al. (1974) Am.J.Dig.Dis. 19, 1021.
484;GREECE;Cretan Greek;25,13;35,33;50;0,44;Kanaghinis, T., et al. (1974) Am.J.Dig.Dis. 19, 1021.
485;GREECE;Greek;23,73;37,98;16;0,63;Spanidou, E. P., & Petrakis, NL (1972) Lancet 2, 872.
486;GREECE;Greeks;23,73;37,98;200;0,25;Ladas, S., et al. (1982) Gut 23, 968.
487;GREECE;Greeks;23,73;37,98;250;0,77;Zografos et al. (1973), The Lancet, 301,367.   
96;Hungary;Present day Hungarians;19,503304;47,162494;181;0,61;Nagy, 11. Comparison
97;Hungary;Seklers (Eastern Transylvania);19,503304;47,162494;65;0,71;Nagy, 11. Comparison
98;Hungary;Caucasian-Hungarian individuals;19,503304;47,162494;110;0,63;Nagy, 09. Prevalence
99;Hungary;General population;19,503304;47,162494;535;0,63;Czeizel, 1983. Prevalence
488;HUNGARY;Eastern Hungarian;19,08;47,5;70;0,71;Czeizel, A., et al. (1983) Hum.Genet 64, 398.
489;HUNGARY;Hungarian;19,08;47,5;262;0,59;Czeizel, A., et al. (1983) Hum.Genet 64, 398.
490;HUNGARY;Matyo;20,58;47,82;172;0,63;Czeizel, A., et al. (1983) Hum.Genet 64, 398.
491;HUNGARY;Northeastern Hungarian;19,08;47,5;103;0,58;Czeizel, A., et al. (1983) Hum.Genet 64, 398.
492;HUNGARY;Romai;21,72;47,95;113;0,44;Czeizel, A., et al. (1983) Hum.Genet 64, 398.
493;HUNGARY;Western Hungarian;19,08;47,5;100;0,72;Czeizel, A., et al. (1983) Hum.Genet 64, 398.
102;India;Natives from Northern India;78,96288;20,593684;252;0,39;Kumar, 2011. Frequency
103;India;New Dehli;78,96288;20,593684;45;0,733;Gupta, 12. Evaluation
104;India;North;78,96288;20,593684;77;0,325;Babu, 2010, Frequency
105;India;North;78,96288;20,593684;124;0,726;Tandon, 81. Lactose
106;India;Not specified;78,96288;20,593684;53;0,4;Gupta, 07. Lactose
107;India;Not specified;78,96288;20,593684;81;0,415;Agarwal, 2008. Lactose
108;India;South;78,96288;20,593684;60;0,334;Tandon, 81. Lactose
109;India;South;78,96288;20,593684;76;0,132;Babu, 2010, Frequency
416;INDIA;Indians;72,83;18,98;100;0,36;Desai, H. G., et al. (1970) Indian J.Med.Sci. 24, 729.
417;INDIA;Indians;78,47;17,38;18;0,39;Reddy, V., Pershad, J. (1972) Am.J.Clin.Nutr. 25, 114.
418;INDIA;Indians;80,28;13,08;38;0;Swaminathan et al. (1970) Clin Chim Acta 30, 707.
419;INDIA;Northern Indians;77,2;28,6;70;0,73;Gupta, P. S., et al. (1971) J.Trop.Med.Hyg. 74, 225.
420;INDIA;Northern Indians;77,2;28,6;66;0,36;Tandon, R. K., et al. (1981) Am.J.Clin.Nutr. 34, 943.
110;Iran;Iranians;53,688046;32,427908;21;0,14;Sadre, 79. Lactose
111;Iran;Iranians;53,688046;32,427908;21;0,19;Enattah, 2007. Evidence
112;Iran;Qashqai;53,688046;32,427908;10;0,1;Enattah, 2007. Evidence
