;Country;Population;longitude;latitude;N;Frequency_of_digestors;Reference
113;Iraq;Iraqi in Israel;43,679291;33,223191;96;0,07;Raz, 13. Frequency
494;IRELAND;Native Irish;-6,25;53,33;50;0,96;Fielding, J. F., et al. (1981) Ir.J.Med.Sci. 150, 276.
115;Israel;Arabs;34,851612;31,046051;67;0,194;El Schallah, 73. Lactose
116;Israel;Ashkenazi in Israel;34,851612;31,046051;96;0,17;Raz, 13. Frequency
117;Israel;Bedouin;34,851612;31,046051;98;0,06;Bersaglieri, 04 (with adaptions in Itan 10)
118;Israel;Bedouin-Arabs in Israel;34,851612;31,046051;151;0,03;Raz, 13. Frequency
119;Israel;Druze;34,851612;31,046051;96;0,04;Bersaglieri, 04 (with adaptions in Itan 10)
120;Israel;Morrocan Jews in Israel;34,851612;31,046051;96;0,18;Raz, 13. Frequency
121;Israel;Palestinian arabs;34,851612;31,046051;102;0,08;Bersaglieri, 04 (with adaptions in Itan 10)
529;ISRAEL;Arabs;34,95;32,23;67;0,19;Gilat, T et al. (1971) Digestive Diseases 16, 203 
122;Italy;Apulia;12,56738;41,87194;157;0,18;Piepoli, 07. Genotyping
123;Italy;Central;12,56738;41,87194;98;0,19;Anagnostou, 09. Tracing
125;Italy;Central-North;12,56738;41,87194;206;0,25;Anagnostou, 09. Tracing
126;Italy;Napolitans;12,56738;41,87194;31;0,16;Rinaldi, 84. High
127;Italy;North-Eastern;12,56738;41,87194;219;0,43;Anagnostou, 09. Tracing
130;Italy;Not specified;12,56738;41,87194;125;0,29;Mottes, 08. Genetic
131;Italy;Not specified;12,56738;41,87194;69;0,3;Sciarretta, 84. Hydrogen
133;Italy;Sardinia;12,56738;41,87194;153;0,14;Anagnostou, 09. Tracing
134;Italy;Sardinia;12,56738;41,87194;383;0,1;Schirru, 07. Decline
135;Italy;Sardinia;12,56738;41,87194;97;0,12;Piepoli, 07. Genotyping
136;Italy;Sardinia ;12,56738;41,87194;120;0,217;Obinu, 10. Prevalence
138;Italy;Sicily;12,56738;41,87194;141;0,62;Carroccio, 1998. Lactose
140;Italy;Southern;12,56738;41,87194;189;0,15;Anagnostou, 09. Tracing
141;Italy;Southern populations;12,56738;41,87194;51;0,588;Cavalli-Sforza, 1987. Primary
142;Italy;Southern Italy;12,56738;41,87194;100;0,11;Enattah, 2007. Evidence
495;ITALY;Italians;9,2;45,47;42;0,38;Bozzani, A., et al. (1986) Dig.Dis.Sci. 31, 1313.
496;ITALY;Italians;9,2;45,47;89;0,48;Cavalli-Sforza et al. (1987) Am J Clin Nutr 45, 748
497;ITALY;Italians;12,48;41,9;65;0,82;Cavalli-Sforza et al. (1987) Am J Clin Nutr 45, 748
499;ITALY;Italians;14,25;40,83;44;0,23;Rossi et al., (1997), Gastroenterology. 112(5), 1506.
500;ITALY;Italians;9,2;45,47;20;0,25;Zuccato, E., et al. (1983) Eur J Clin Invest 13, 261.
501;ITALY;Napolitans;14,25;40,83;99;0,46;Rinaldi, E., et al. (1984) Lancet 1, 355-7.
502;ITALY;Neapolitan;14,25;40,83;9;0;De Ritis,  F., et al. (1970) Enzymol.Biol Clin.(Basel) 11, 263.
503;ITALY;Northern Italians;7,67;45,05;208;0,49;Burgio, G. R., et al. (1984) Am.J.Clin.Nutr. 39, 100.
504;ITALY;Sardinians;8,56;40,73;50;0,14;Meloni, G. F., et al. (2001)Am.J.Clin.Nutr. 73, 582.
505;ITALY;Sardinians;9;39,4;47;0,15;Meloni, T., et al., (1998) Ital J Gastroenterol Hepatol 30, 490.
506;ITALY;Sardinians;9;40,1;53;0,11;Meloni, T., et al., (1998) Ital J Gastroenterol Hepatol 30, 490.
507;ITALY;Sardinians;9;40,3;38;0,18;Meloni, T., et al., (1998) Ital J Gastroenterol Hepatol 30, 490.
508;ITALY;Sicilians;13,37;38,12;100;0,29;Burgio, G. R., et al. (1984) Am.J.Clin.Nutr. 39, 100.
421;JAPAN;Japanese;140,47;40,59;40;0,28;Yoshida, Y., et al. (1975) Gastroenterol.Jpn. 10, 29.
144;Jordan;Jordanian Bedouin;36,238414;30,585164;46;0,57;Ingram, 2009. Lactose digestion (Supplementary table 3)
530;JORDAN;Jordanian Arabs;35,93;31,95;148;0,25;Hijazi, S. S., et al. (1983) Trop.Geogr.Med. 35, 157.
531;JORDAN;Mediterranean origin Jordanian Arabs;35,93;31,95;56;0,23;Snook, C. R., et al. (1976) Trop.Geogr.Med. 28, 333.
532;JORDAN;Urban/agricultural Jordanian Arabs;35,93;31,95;162;0,76;Hijazi, S. S., et al. (1983) Trop.Geogr.Med. 35, 157.
145;Kazakhstan;Not specified;66,923684;48,019573;83;0,253;Heyer, 2011. Lactase
146;Kenya;Bantu;37,906193;-0,023559;24;0;Bersaglieri, 04 (with adaptions in Itan 10)
147;Kenya;Mixed;37,906193;-0,023559;192;0,74;Tishkoff, 07
148;Kenya;Mixed;37,906193;-0,023559;194;0,563;Tishkoff, 07
322;KENYA;Borana;38;1;7;0,71;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
323;KENYA;Burji;38;1;6;0,5;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
324;KENYA;El Molo;38;1;6;0,67;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
325;KENYA;Gabra;38;1;8;1;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
326;KENYA;Kikuyu;38;1;2;0,5;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
327;KENYA;Konso;38;1;4;0,5;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
328;KENYA;Maasai;38;1;26;0,88;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
329;KENYA;Marakwet;38;1;5;0,6;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
330;KENYA;Nandi;38;1;2;0;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
331;KENYA;Ogiek;38;1;11;0,55;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
332;KENYA;Pokot;38;1;10;0,6;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
333;KENYA;Rendille;38;1;7;0,71;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
334;KENYA;Sabaot;38;1;4;0,75;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
335;KENYA;Samburu;38;1;9;0,89;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
336;KENYA;Sengwer;38;1;12;0,17;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
337;KENYA;Somali;38;1;1;1;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
338;KENYA;Tugen;38;1;11;0,73;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
339;KENYA;Turkana;38;1;8;0,5;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
340;KENYA;Wata;38;1;1;0;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
341;KENYA;Yaaku;38;1;11;0,73;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
150;Kuwait;Kuwaiti Bedouin (Ajman tribe);47,481766;29,31166;37;0,57;Hill, 2013. Brief
151;Kuwait;Kuwaiti Bedouin (Mutran tribe);47,481766;29,31166;29;0,55;Hill, 2013. Brief
533;KUWAIT;Arab Kuwaiti;47,98;29,37;70;0,53;Sanae, H. A., et al. (2003) Med. Princ. Pract. 12, 160.
534;KUWAIT;Asian Kuwaiti;47,98;29,37;79;0,42;Sanae, H. A., et al. (2003) Med. Princ. Pract. 12, 160.
535;LEBANON;Lebanese;35,51;33,87;74;0,22;Nasrallah, S. M. (1979) Am.J.Clin.Nutr. 32, 1994.
154;Malawi;Bantu;34,301525;-13,254308;310;0;Mulcare, 04
155;Malawi;Chewa;34,301525;-13,254308;68;0;Jones, 2015. Diversity (supplementary table 2)
156;Malaysia;Malays at Penang Island;101,975766;4,210484;100;0,12;Asmawi, 2006. Hypolactasia
157;Malaysia;Chinese at Penang Island;101,975766;4,210484;100;0,09;Asmawi, 2006. Hypolactasia
158;Malaysia;Indians at Penang Island;101,975766;4,210484;100;0,17;Asmawi, 2006. Hypolactasia
159;Mexico;Not specified;-102,552784;23,634501;200;0,345;Lisker, 78. Intestinal
160;Mexico;Rural Mexico (Huamantla);-102,552784;23,634501;100;0,26;Lisker, 1974. Lactase
161;Mexico;North;-102,552784;23,634501;58;0,84;Rosado, 1994. Lactose
162;Mexico;Central;-102,552784;23,634501;180;0,67;Rosado, 1994. Lactose
163;Mexico;South;-102,552784;23,634501;107;0,67;Rosado, 1994. Lactose
310;Mexico;Mexico, general;-102,552784;23,634501;NA;0,47;Bayless 2017
164;Mongolia;Mongol in the north of China;103,846656;46,862496;198;0,121;Wang, 84. Prevalence
165;Morocco;Berber;-7,09262;31,791702;154;0,25;Mulcare, 04
166;Morocco;Morroccans;-7,09262;31,791702;12;0,166;Enattah, 2008. Independent
167;Morocco;Not specified;-7,09262;31,791702;90;0,311;Enattah, 2007. Evidence
168;Mozambique;Sena;35,529562;-18,665695;92;0;Jones, 2015. Diversity (supplementary table 2)
422;MYANMAR;Burmese;91,17;16,78;50;0,08;Aung-Than-Batu et al. (1972), Union Burma J Life Sci, 5, 133-135
169;Namibia;San;18,49041;-22,95764;14;0;Bersaglieri, 04 (with adaptions in Itan 10)
170;Namibia;San;18,49041;-22,95764;22;0;Jones, 2015. Diversity (supplementary table 2)
171;Namibia;San;18,49041;-22,95764;20;0,05;Breton, 2014. Lactase
172;Namibia;Khoe speaking;18,49041;-22,95764;22;0,5;Breton, 2014. Lactase
173;Namibia;Bantu speakers;18,49041;-22,95764;14;0;Breton, 2014. Lactase
342;NAMIBIA;!Kung;20,5;-19,6;40;0,03;Jenkins, T., et al. (1974) Br.Med.J. 2, 23.
343;NAMIBIA;Herero;13,7;-18,3;39;0,03;Currie B, et al. (1978). S. Afr. J. Sci. 74:227.
174;Netherlands;Dutch;5,291266;52,132633;48;0,833;Vonk, 00. Lactose
175;Netherlands;Dutch;5,291266;52,132633;7211;0,896;Koek, 2010. The
176;New Zealand;Not specified;174,885971;-40,900557;1064;0,918;Upton, 10. The prevalance
445;NEW ZEALAND;Maori;174,77;-36,87;28;0,36;"Abbott W.G., Tasman-Jones C. (1985) N Z Med J. 10;98(776), 228."
177;Niger;Tuaregs in the Sahara Desert;8,081666;17,607789;118;0,873;Flatz, 1986. Distribution
178;Nigeria;Yoruba;8,675277;9,081999;50;0;Bersaglieri, 04 (with adaptions in Itan 10)
345;NIGERIA;Hausa/Fulani;3,47;7,23;15;0,4;Olatunbosun, D. A., et al. (1971) Am.J.Dig.Dis. 16, 909.
346;NIGERIA;Ibo;3,47;7,23;11;0,18;Olatunbosun, D. A., et al. (1971) Am.J.Dig.Dis. 16, 909.
347;NIGERIA;Yoruba;3,47;7,23;48;0,17;Olatunbosun, D. A., et al. (1971) Am.J.Dig.Dis. 16, 909.
179;Norway;Not specified;8,468946;60,472024;105;0,962;Farup, 04. Lactose
180;Norway;Multiple ethnicities;8,468946;60,472024;137;0,825;Reinton, 07. Evaluation
181;Oman;Arabs of Northern Oman;55,923255;21,512583;342;0,027;Al-Abri, 2012. Distribution
182;Oman;Omanis of Asian origin;55,923255;21,512583;96;0,281;Al-Abri, 2012. Distribution
183;Oman;Dhofori Arabs of Southern Oman;55,923255;21,512583;210;0;Al-Abri, 2012. Distribution
184;Oman;Saudi Arabs;55,923255;21,512583;432;0,002;Al-Abri, 2012. Distribution
185;Oman;Not specified;55,923255;21,512583;52;0,19;Al-Abri, A. 2013. The phenotype
186;Pakistan;Balti;69,345116;30,375321;23;0;Enattah, 2007. Evidence
187;Pakistan;Balochi;69,345116;30,375321;50;0,59;Bersaglieri, 04 (with adaptions in Itan 10)
188;Pakistan;Baluch;69,345116;30,375321;19;0,474;Enattah, 2007. Evidence
189;Pakistan;Brahui;69,345116;30,375321;50;0,56;Bersaglieri, 04 (with adaptions in Itan 10)
190;Pakistan;Brahui;69,345116;30,375321;30;0,433;Enattah, 2007. Evidence
191;Pakistan;Burusho;69,345116;30,375321;50;0,19;Bersaglieri, 04 (with adaptions in Itan 10)
192;Pakistan;Burusho;69,345116;30,375321;30;0,033;Enattah, 2007. Evidence
193;Pakistan;Hazara;69,345116;30,375321;50;0,15;Bersaglieri, 04 (with adaptions in Itan 10)
194;Pakistan;Hazara;69,345116;30,375321;14;0,071;Enattah, 2007. Evidence
195;Pakistan;Kalash;69,345116;30,375321;50;0;Bersaglieri, 04 (with adaptions in Itan 10)
196;Pakistan;Kalash;69,345116;30,375321;30;0;Enattah, 2007. Evidence
197;Pakistan;Kashmiri;69,345116;30,375321;20;0,25;Enattah, 2007. Evidence
198;Pakistan;Makrani Baluch;69,345116;30,375321;29;0,345;Enattah, 2007. Evidence
199;Pakistan;Mohannes;69,345116;30,375321;29;0,448;Enattah, 2007. Evidence
200;Pakistan;Parsi;69,345116;30,375321;29;0,276;Enattah, 2007. Evidence
201;Pakistan;Pathan;69,345116;30,375321;50;0,51;Bersaglieri, 04 (with adaptions in Itan 10)
202;Pakistan;Pathan;69,345116;30,375321;28;0,571;Enattah, 2007. Evidence
203;Pakistan;Punjabi;69,345116;30,375321;53;0,55;Abbas, H. 1983. Persistence
204;Pakistan;Sindhi;69,345116;30,375321;50;0,54;Bersaglieri, 04 (with adaptions in Itan 10)
205;Pakistan;Sindi;69,345116;30,375321;28;0,643;Enattah, 2007. Evidence
423;PAKISTAN;Baloochi;67,05;24,87;4;1;Rab, S. M., et al. (1976) Br. Med. J. 1, 436.
424;PAKISTAN;Baluchistani;71,92;32,27;32;0,38;Ahmad, M., Flatz,G. (1984) Hum. Hered. 34, 69.
425;PAKISTAN;Kashmiri;71,92;32,27;27;0,3;Ahmad, M., Flatz,G. (1984) Hum. Hered. 34, 69.
426;PAKISTAN;Mohajir;67,05;24,87;15;0,8;Rab, S. M., et al. (1976) Br. Med. J. 1, 436.
427;PAKISTAN;Pathan;67,05;24,87;15;1;Rab, S. M., et al. (1976) Br. Med. J. 1, 436.
428;PAKISTAN;Punjabi;71,92;32,27;322;0,41;Ahmad, M., Flatz,G. (1984) Hum. Hered. 34, 69.
429;PAKISTAN;Punjabi;67,05;24,87;9;1;Rab, S. M., et al. (1976) Br. Med. J. 1, 436.
430;PAKISTAN;Sindhi;71,92;32,27;33;0,42;Ahmad, M., Flatz,G. (1984) Hum. Hered. 34, 69.
431;PAKISTAN;Sindhi;67,05;24,87;12;1;Rab, S. M., et al. (1976) Br. Med. J. 1, 436.
536;PAKISTAN;Punjabi;73,07;33,6;53;0,55;Abbas H., Ahmad M. (1983) Hum. Genet. 64:277.
207;Papua New Guinea;Papuan;143,95555;-6,314993;34;0;Bersaglieri, 04 (with adaptions in Itan 10)
446;PAPUA NEW GUINEA;Central (inc. Port Moresby);147,19;-9,46;14;0,07;Cook, G. C. (1979) Ann.Hum.Biol 6, 55.
447;PAPUA NEW GUINEA;E and W Sepik provinces;143,52;-4,18;35;0,23;Arnhold R.G. et al. (1981) Ann Hum Biol 5, 481
448;PAPUA NEW GUINEA;Gulf & Western;147,19;-9,46;13;0,08;Cook, G. C. (1979) Ann.Hum.Biol 6, 55.
449;PAPUA NEW GUINEA;Highlands;147,19;-9,46;13;0;Cook, G. C. (1979) Ann.Hum.Biol 6, 55.
450;PAPUA NEW GUINEA;Huli, Mendi, and Dunai ;142,95;-5,7;30;0,1;Jenkins, T., et al. (1981) Ann.Hum.Biol 8, 447.
451;PAPUA NEW GUINEA;Milne Bay;147,19;-9,46;2;0;Cook, G. C. (1979) Ann.Hum.Biol 6, 55.
452;PAPUA NEW GUINEA;Morobe & Northern;147,19;-9,46;5;0;Cook, G. C. (1979) Ann.Hum.Biol 6, 55.
453;PAPUA NEW GUINEA;N. Solomons & E. New Britain;147,19;-9,46;3;0;Cook, G. C. (1979) Ann.Hum.Biol 6, 55.
309;Peru;Peru, non-Caucasian;-75,02;-9,19;NA;0,06;Bayless 2017
208;Poland;Not specified;19,145136;51,919438;275;0,625;Socha, 84. Prevalence
209;Poland;Not specified;19,145136;51,919438;200;0,685;Madry, 10. Adult-type
210;Poland;Polish immigrants in Western Canada;19,145136;51,919438;21;0,715;Leichter, 1972. Lactose
509;POLAND;Eastern Polish;23,13;52,03;35;0,63;Socha, J., et al. (1984) Ann.Hum.Biol 11, 311.
510;POLAND;Northeastern Polish;22,35;53,83;34;0,59;Socha, J., et al. (1984) Ann.Hum.Biol 11, 311.
512;POLAND;Polish;19;51,73;29;0,62;Socha, J., et al. (1984) Ann.Hum.Biol 11, 311.
513;POLAND;Polish;19,37;52,23;92;0,63;Socha, J., et al. (1984) Ann.Hum.Biol 11, 311.
514;POLAND;Polish;19,37;52,23;85;0,64;Socha, J., et al. (1984) Ann.Hum.Biol 11, 311.
211;Portugal;Portugal North;-8,224454;39,399872;64;0,672;Manco, 2013. Distribution
212;Portugal;Portugal Centre;-8,224454;39,399872;70;0,643;Manco, 2013. Distribution
213;Portugal;Portugal South;-8,224454;39,399872;65;0,477;Manco, 2013. Distribution
214;Russia;Adygei;105,318756;61,52401;34;0,22;Bersaglieri, 04 (with adaptions in Itan 10)
215;Russia;Daghestan Druss;105,318756;61,52401;17;0,235;Enattah, 2007. Evidence
216;Russia;Daghestan Nog;105,318756;61,52401;20;0,25;Enattah, 2007. Evidence
217;Russia;Daghestan mixed;105,318756;61,52401;23;0,174;Enattah, 2007. Evidence
218;Russia;Erzyas;105,318756;61,52401;30;0,433;Enattah, 2007. Evidence
219;Russia;Komi;105,318756;61,52401;10;0,3;Enattah, 2007. Evidence
220;Russia;Mokshas;105,318756;61,52401;30;0,566;Enattah, 2007. Evidence
221;Russia;Northern Russia;105,318756;61,52401;231;0,644;Khabarova, 2009. Prevalence
222;Russia;Ob-Ugric speakers;105,318756;61,52401;62;0,06;Enattah, 2007. Evidence
223;Russia;Russian;105,318756;61,52401;50;0,42;Bersaglieri, 04 (with adaptions in Itan 10)
224;Russia;Saami (Kildin);105,318756;61,52401;50;0,52;Kozlov, 97
226;Russia;Yakut (Siberia);105,318756;61,52401;50;0,12;Bersaglieri, 04 (with adaptions in Itan 10)
