;Country;Population;longitude;latitude;N;Frequency_of_digestors;Reference
432;RUSSIA;Khanty (Northern);69,02;61,04;115;0,29;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
433;RUSSIA;Komi-Izhems;50,81;61,67;56;0,38;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
434;RUSSIA;Mansi;69,02;61,04;81;0,28;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
435;RUSSIA;Nenets (West Siberia);80,86;59,06;9;0,22;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
436;RUSSIA;Udmurtians;53,23;56,85;30;0,6;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
437;RUSSIA;West-Siberian;80,86;59,06;47;0,51;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
516;RUSSIA;Komi-Permiaks;32;68;112;0,5;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
517;RUSSIA;Udmurtians;32;68;75;0,41;Kozlov, A. I. (1998) Int J Circumpolar Health 57, 18.
348;RWANDA;Hutu-Hutu;29,74;-2,6;36;0,58;Cox, J. A., et al. (1974) Am.J.Dig.Dis. 19, 714.
349;RWANDA;Hutu-Tutsi;29,74;-2,6;11;0,45;Cox, J. A., et al. (1974) Am.J.Dig.Dis. 19, 714.
350;RWANDA;Shi;29,74;-2,6;28;0,04;Cox, J. A., et al. (1974) Am.J.Dig.Dis. 19, 714.
351;RWANDA;Tussi-Tutsi;29,74;-2,6;27;0,93;Cox, J. A., et al. (1974) Am.J.Dig.Dis. 19, 714.
231;Saudi Arabia;Arabs;45,079162;23,885942;124;0,782;Enattah, 2008, Independent
232;Saudi Arabia;Mixed;45,079162;23,885942;432;0,769;Imtiaz, 2007
537;SAUDI ARABIA;Arabs;50,11;26,43;109;0,43;Dissanayake, A.S. et al., (1990) Annals of Saudi Medicine, 10, 598.
538;SAUDI ARABIA;Bedouin ;50,11;26,43;21;0,81;Dissanayake, A.S. et al., (1990) Annals of Saudi Medicine, 10, 598.
539;SAUDI ARABIA;Beduin and Urban Saudi;46,77;24,64;14;0,86;Cook & Al Torki (1975) Br. Med. J.  3,135.
540;SAUDI ARABIA;Yemenites;50,11;26,43;17;0,53;Dissanayake, A.S. et al., (1990) Annals of Saudi Medicine, 10, 598.
233;Senegal;Mandjak;-14,452362;14,497401;186;0;Mulcare, 04
234;Senegal;Mandjak;-14,452362;14,497401;92;0;Jones, 2015. Diversity (supplementary table 2)
235;Senegal;"Wolof
";-14,452362;14,497401;20;0;Mulcare, 04
236;Senegal;"Wolof
";-14,452362;14,497401;84;0;Jones, 2015. Diversity (supplementary table 2)
352;SENEGAL;Diolas;-17,43;14,67;40;0,73;Arnold, J., et al. (1980) C R.Seances Soc.Biol Fil. 174, 983.
353;SENEGAL;Peuhls;-15,12;15,4;29;1;Arnold, J., et al. (1980) C R.Seances Soc.Biol Fil. 174, 983.
354;SENEGAL;Sereres;-17,43;14,67;38;0,71;Arnold, J., et al. (1980) C R.Seances Soc.Biol Fil. 174, 983.
355;SENEGAL;Toucouleurs;-17,43;14,67;40;0,9;Arnold, J., et al. (1980) C R.Seances Soc.Biol Fil. 174, 983.
356;SENEGAL;Wolof;-17,43;14,67;53;0,51;Arnold, J., et al. (1980) C R.Seances Soc.Biol Fil. 174, 983.
237;Solomon Islands;Melanesian;160,156194;-9,64571;44;0;Bersaglieri, 04 (with adaptions in Itan 10)
238;Somalia;NA;46,199616;5,152149;79;0,063;Enattah, 2007. Evidence
239;South Africa;Askham and Wellington Coloured;22,937506;-30,559482;40;0,45;Breton, 2014. Lactase
240;South Africa;South African black population;22,937506;-30,559482;115;0,217;Segal, 83. Lactase
247;South Africa;Colesberg Coloured;22,937506;-30,559482;20;0,15;Breton, 2014. Lactase
248;South Africa;San;22,937506;-30,559482;20;0,2;Breton, 2014. Lactase
249;South Africa;Bantu speakers;22,937506;-30,559482;41;0,17;Breton, 2014. Lactase
357;SOUTH AFRICA;Shangaan;28,08;-26,2;7;0,14;Segal, I., et al. (1983) Am.J.Clin.Nutr. 38, 901.
358;SOUTH AFRICA;Sotho;28,08;-26,2;23;0,35;Segal, I., et al. (1983) Am.J.Clin.Nutr. 38, 901.
359;SOUTH AFRICA;Swazi;28,08;-26,2;12;0,25;Segal, I., et al. (1983) Am.J.Clin.Nutr. 38, 901.
360;SOUTH AFRICA;Tswana;28,08;-26,2;24;0,17;Segal, I., et al. (1983) Am.J.Clin.Nutr. 38, 901.
361;SOUTH AFRICA;Xhosa;28,08;-26,2;17;0,18;Segal, I., et al. (1983) Am.J.Clin.Nutr. 38, 901.
362;SOUTH AFRICA;Zulu;31,02;-29,85;47;0,11;O'Keefe, S. J.& Adam, J. (1983) S.Afr.Med.J. 63, 778.
363;SOUTH AFRICA;Zulu;28,08;-26,2;32;0,19;Segal, I., et al. (1983) Am.J.Clin.Nutr. 38, 901.
250;South Korea;South Korean children;127,766922;35,907757;476;0;Choi, 2013. No association
251;South Korea;South Korean;127,766922;35,907757;23;0;Enattah, 2007. Evidence
253;Spain;Basques;-3,74922;40,463667;85;0,917;Enattah, 2007. Evidence
254;Spain;Basque Country. Ethnicitiy not specified;-3,74922;40,463667;188;0,814;Elguezabal, 2012. Lactase
518;SPAIN;Galician;-8,55;42,88;338;0,66;Leis, R., et al. (1997) J.Pediatr.Gastroenterol.Nutr. 25, 296.
255;Sri Lanka;Not specified;80,771797;7,873054;200;0,275;Senewiratne, 77. Intestinal
439;SRI LANKA;Sri Lankan;80,64;7,3;135;0,29;Thomas, S., et al. (1990) J Trop Pediatr 36, 80.
440;SRI LANKA;Sri Lankans (Ceylonese);80,6;7,26;200;0,28;Senewiratne, B., et al. (1977) Gastroenterology 72, 1257.
256;Sudan;Beni Amer;30,217636;12,862807;154;0,743;Jones, 2015. Diversity (supplementary table 2)
257;Sudan;Fulani;30,217636;12,862807;44;0,704;Enattah, 2007. Evidence
258;Sudan;Dinka;30,217636;12,862807;68;0;Mulcare, 04
259;Sudan;Ga'ali;30,217636;12,862807;60;0;Mulcare, 04
260;Sudan;Nuer;30,217636;12,862807;26;0;Mulcare, 04
261;Sudan;Shaigi;30,217636;12,862807;22;0;Mulcare, 04
262;Sudan;Mixed;30,217636;12,862807;43;0,86;Tishkoff, 07
263;Sudan;Mixed;30,217636;12,862807;44;0,234;Tishkoff, 07
264;Sudan;Not specified;30,217636;12,862807;563;0,449;Bayoumi, 1981. Distribution
265;Sudan;Beja tribe;30,217636;12,862807;303;0,832;Bayoumi, 1982. Beja and Nilotes
266;Sudan;Nilotic tribe;30,217636;12,862807;282;0,255;Bayoumi, 1982. Beja and Nilotes
267;Sudan;Jaali;30,217636;12,862807;128;0,426;Jones, 2015. Diversity (supplementary table 2)
268;Sudan;Sahas;30,217636;12,862807;15;0,267;Enattah, 2008. Independent
364;SUDAN;Ama;30;14;2;0,5;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
365;SUDAN;Amarar;37,22;19,62;82;0,87;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
366;SUDAN;Artega;37,22;19,62;22;0,82;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
367;SUDAN;Bedja;30,95;18,05;9;0,89;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
368;SUDAN;Beja Banuamir;30;14;6;1;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
369;SUDAN;Beja Hadandawa;30;14;11;0,82;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
370;SUDAN;Beni Amir;37,22;19,62;40;0,88;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
371;SUDAN;Bisharin;37,22;19,62;22;0,86;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
372;SUDAN;Dinka;33,63;7,67;208;0,25;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
373;SUDAN;Dinka;30;14;7;0,86;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
374;SUDAN;Dongolawi;30,95;18,05;16;0,19;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
375;SUDAN;Gomoeia;30,95;18,05;31;0,68;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
376;SUDAN;Habbani;30,35;13,08;19;0,47;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
377;SUDAN;Haddendoa;37,22;19,62;137;0,8;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
378;SUDAN;Jaali;32,53;15,59;113;0,53;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
379;SUDAN;Jaali;33,43;16,69;94;0,48;Ingram, C. J., et al. (2007) Hum Genet 120, 779.
380;SUDAN;Kahli;30,95;18,05;21;0,62;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
381;SUDAN;Koalib;30;14;1;1;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
382;SUDAN;Liguri/Logorik;30;14;1;0;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
383;SUDAN;Masalit;30;14;1;1;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
384;SUDAN;Misseri;30,35;13,08;20;0,4;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
385;SUDAN;Nilotic;27,67;7,77;18;0,33;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
386;SUDAN;Nuba;29,68;6,8;58;0,21;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
387;SUDAN;Nubians ;30,95;18,05;21;0,33;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
388;SUDAN;Nuer;33,63;7,67;23;0,22;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
389;SUDAN;Nuer;30;14;2;1;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
390;SUDAN;Shaygi;30,95;18,05;42;0,38;Bayoumi, R. A., et al. (1981) Hum.Genet 57, 279.
391;SUDAN;Shilluk;33,63;7,67;8;0,38;Bayoumi, R. A., et al. (1982) Am.J.Phys.Anthropol. 58, 173.
392;SUDAN;Shilook;30;14;4;0,75;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
269;Sweden;Elderly individuals;18,643501;60,128161;392;0,932;Almon, R. 2007. Prevalence
270;Syria;Arabs in Syria, Iraq, Lebanon, Palestine;38,996815;34,802075;19;0,158;Enattah, 2008. Independent
441;TAIWAN;Chinese;121,45;25,02;50;0,12;Sung, J., et al. (1972) Asian Journal of Medicine 8, 149.
271;Tanzania;Mixed;34,888822;-6,369028;235;0,656;Tishkoff, 07
272;Tanzania;Mixed;34,888822;-6,369028;256;0,542;Tishkoff, 07
273;Tanzania;Chagga;34,888822;-6,369028;86;0,26;Jones, 2015. Diversity (supplementary table 2)
393;TANZANIA;Akie;34;-7;11;0,55;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
394;TANZANIA;Burunge;34;-7;16;0,38;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
395;TANZANIA;Datog;34;-7;1;0;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
396;TANZANIA;Dorobo;34;-7;6;0,67;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
397;TANZANIA;Fiome;34;-7;7;0,14;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
398;TANZANIA;Hadza;34;-7;15;0,6;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
399;TANZANIA;Iraqw;34;-7;19;0,95;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
400;TANZANIA;Maasai;34;-7;15;0,67;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
401;TANZANIA;Mbugu;34;-7;23;0,43;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
402;TANZANIA;Mbugwe;34;-7;8;0,5;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
403;TANZANIA;Pare;34;-7;8;0,75;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
404;TANZANIA;Rangi;34;-7;26;0,65;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
405;TANZANIA;Samba'a;34;-7;2;0;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
406;TANZANIA;Sandawe;34;-7;23;0,35;Tishkoff, S. A., et al. (2007) Nat Genet 39, 31.
274;Thailand;Not specified;100,992541;15,870032;39;0,615;Soontornchai, 99. Lacitol
442;THAILAND;Thai;100,52;13,75;140;0,03;Keusch, G. T., et al. (1969) Am.J.Clin.Nutr. 22, 638.
443;THAILAND;Thai;100,49;13,45;40;0;Troncale et al. (1967) Br. Med. J. 4, 578.
407;TUNISIA;Tunisian;10,18;36,8;43;0,16;Filali, A., et al. (1987) Gastroenterol.Clin.Biol 11, 554.
275;Turkey;Not specified;35,243322;38,963745;92;0,783;Ahishali, 15. Assessment
276;Turkey;Not specified;35,243322;38,963745;47;0,17;Artan, 98. Urinary
541;TURKEY;Central Anatolia;39,5;34;104;0,29;Flatz, G., et al. (1986) Am.J.Hum.Genet 38, 515.
542;TURKEY;Eastern Anatolia;39,5;40;122;0,26;Flatz, G., et al. (1986) Am.J.Hum.Genet 38, 515.
543;TURKEY;North Coast of Turkey;34;41,5;64;0,31;Flatz, G., et al. (1986) Am.J.Hum.Genet 38, 515.
544;TURKEY;South Coast of Turkey;33;36,5;54;0,28;Flatz, G., et al. (1986) Am.J.Hum.Genet 38, 515.
545;TURKEY;Turks;32,86;39,93;30;0,63;Tuncbilek, et al. (1973), The Lancet July 21, 151 
546;TURKEY;Western Anatolia and European Turkey;28,96;41,02;126;0,3;Flatz, G., et al. (1986) Am.J.Hum.Genet 38, 515.
282;Uganda;Bantu;32,290275;1,373333;44;0;Mulcare, 04
408;UGANDA;Baganda;32,57;0,32;12;0;Cook, G. C., & Dahlquist, A . (1968) Gastroenterology 55, 328.
409;UGANDA;Batutsi;32,57;0,32;5;1;Cook, G. C., et al. (1968) Gastroenterology 55, 328.
410;UGANDA;Nilotic;32,57;0,32;9;0,56;Cook, G. C., et al. (1966) Lancet 1, 725.
411;UGANDA;Ugandan Bantu;32,57;0,32;17;0,06;Cook, G. C., et al. (1966) Lancet 1, 725.
519;United Kingdom;British;-3,2;55,95;150;0,95;Ferguson, A., et al. (1984) Gut 25, 163.
520;United Kingdom;British natives;-1,25;51,75;75;0,95;Ho, M. W., et al. (1982) Am.J.Hum.Genet 34, 650.
285;United Kingdom;South East England (white);-3,435973;55,378051;1013;0,909;Smith, 09. Lactase
286;United Kingdom;White in West Birmingham;-3,435973;55,378051;67;0,97;Iqbal, 1993. Prevalence
287;United Kingdom;Indians in West Birmingham;-3,435973;55,378051;55;0,45;Iqbal, 1993. Prevalence
288;United Kingdom;Afro Caribbeans in West Birmingham;-3,435973;55,378051;50;0,18;Iqbal, 1993. Prevalence
289;United Kingdom;Wales (white);-3,435973;55,378051;15;1;Waud, 08. Measurement
290;United Kingdom;Midland and Wales (white);-3,435973;55,378051;499;0,942;Smith, 09. Lactase
291;United Kingdom;North England (white);-3,435973;55,378051;1361;0,938;Smith, 09. Lactase
292;United Kingdom;Scotland (white);-3,435973;55,378051;442;0,959;Smith, 09. Lactase
293;United States;Full blooded Indians of the Great Basin (USA) and American Southwest;-95,712891;37,09024;100;0,08;Johnson, 1978. Lactose
294;United States;African Americans;-95,712891;37,09024;50;0,12;Enattah, 2007. Evidence
295;United States;Black ;-95,712891;37,09024;33;0,42;Mitchell, 75. Tolerance
296;United States;Black (African descent) in Huntsville, Alabama;-95,712891;37,09024;52;0,5;Rao, 94. Prevalence
297;United States;White (North central European descent) in Huntsville, Alabama;-95,712891;37,09024;46;0,83;Rao, 94. Prevalence
298;United States;Utah;-95,712891;37,09024;92;0,924;Enattah, 2007. Evidence
307;United States;US White, general;-95,712891;37,09024;NA;0,85;Bayless 2017
308;United States;US Native American;-95,712891;37,09024;NA;0,19;Bayless 2017
299;Uruguay;Adults (black and white combined);-55,765835;-32,522779;120;0,35;Maggi, 87. Lactose
300;Uruguay;White adults;-55,765835;-32,522779;109;0,37;Maggi, 87. Lactose
301;Uruguay;Black ;-55,765835;-32,522779;11;0,18;Maggi, 87. Lactose
302;Uzbekistan;Tajiko-Uzbek in Bukhara;64,585262;41,377491;100;0,11;Heyer, 2011. Lactase
303;Vietnam;Vietnamese in USA;108,277199;14,058324;31;0;Anh, N. 1977. Lactose
304;Western Sahara;Saharawi;-12,885834;24,215527;57;0,491;Enattah, 2007. Evidence
305;Western Sahara;Saharawi;-12,885834;24,215527;11;0,364;Enattah, 2008. Independent
306;Yemen;Yemenis;48,516388;15,552727;239;0,002;Al-Abri, 2012. Distribution
412;ZAMBIA;Bantu of Zambia;28,11;15,28;26;0;Cook, G. C., et al. (1973) Gastroenterology 64, 405.
;Chile;Communities of the Coquimbo Region in Chile;-71,542969;-35,675147;41;0,46;Montalva et al. (2019). Ann Hum Genet. doi:10.1111/ahg.12277
;Mexico;Rural area in South-Central Mexico;-102,552784;23,634501;158;0,35;Valencia et al. (2017). Scand J Clin Lab Invest. doi:10.1080/00365513.2017.1318445
;Denmark;Danes;12,58;55,73;82964;0,76;Bergholdt et al. (2018). Eur J Epidemiol. doi:10.1007/s10654-017-0328-x
;Iran;Kurd;53,688046;32,427908;138;0,0579;Charati H et al. (2019). Hum Genomics. doi:10.1186/s40246-019-0195-5
;Iran;Mazani;53,688046;32,427908;110;0,0818;Charati H et al. (2019). Hum Genomics. doi:10.1186/s40246-019-0195-5
;Iran;Persian;53,688046;32,427908;78;0,1538;Charati H et al. (2019). Hum Genomics. doi:10.1186/s40246-019-0195-5
;Iran;Arab;53,688046;32,427908;26;0,2692;Charati H et al. (2019). Hum Genomics. doi:10.1186/s40246-019-0195-5
;Iran;Lur;53,688046;32,427908;24;0;Charati H et al. (2019). Hum Genomics. doi:10.1186/s40246-019-0195-5
;Iran;Azeri;53,688046;32,427908;15;0,066;Charati H et al. (2019). Hum Genomics. doi:10.1186/s40246-019-0195-5
;Iran;Gilak;53,688046;32,427908;9;0,1111;Charati H et al. (2019). Hum Genomics. doi:10.1186/s40246-019-0195-5
